#原点座標
ORIGINCOORD,RCS,XY2,33.0,131.0

#座標向き
AXIS_NORTH,Z
AXIS_UP,Y
AXIS_SIDE,X
AXIS_MODE,ABS,100.0,cm

#実数値座標
DC_LB,6522347.0331677813,-5677908.197640596
DC_RB,6521922.9708102215,-5605396.32515004
DC_RT,6579680.4530094452,-5605060.2227102984
DC_LT,6580104.5801131083,-5677567.943965747

#緯度経度（旧日本測地系）
TKY_LB,33.5833333333,130.390625
TKY_RB,33.5833333333,130.3984375
TKY_RT,33.5885416667,130.3984375
TKY_LT,33.5885416667,130.390625

#緯度経度（JGD2K）
J2K_LB,33.5866241389,130.3882967882
J2K_RB,33.5866242708,130.3961086615
J2K_RT,33.5918320436,130.3961085875
J2K_LT,33.5918319128,130.3882966914

#平面直角座標Y,X
RCS_LB,65223.4703316778,-56779.081976406
RCS_RB,65219.2297081022,-56053.9632515004
RCS_RT,65796.8045300945,-56050.602227103
RCS_LT,65801.0458011311,-56775.6794396575
