#原点座標
ORIGINCOORD,RCS,XY2,33.0,131.0

#座標向き
AXIS_NORTH,Z
AXIS_UP,Y
AXIS_SIDE,X
AXIS_MODE,ABS,100.0,cm

#実数値座標
DC_LB,6522776.1944930144,-5750419.881795398
DC_RB,6522347.0331677813,-5677908.197640596
DC_RT,6580104.5801131083,-5677567.943965747
DC_LT,6580533.9913248215,-5750075.449987473

#緯度経度（旧日本測地系）
TKY_LB,33.5833333333,130.3828125
TKY_RB,33.5833333333,130.390625
TKY_RT,33.5885416667,130.390625
TKY_LT,33.5885416667,130.3828125

#緯度経度（JGD2K）
J2K_LB,33.5866239715,130.380484942
J2K_RB,33.5866241389,130.3882967882
J2K_RT,33.5918319128,130.3882966914
J2K_LT,33.5918317654,130.3804848257

#平面直角座標Y,X
RCS_LB,65227.7619449301,-57504.198817954
RCS_RB,65223.4703316778,-56779.081976406
RCS_RT,65801.0458011311,-56775.6794396575
RCS_LT,65805.3399132482,-57500.7544998747
